"","rn","88F","88M","88supM","89F","89M","89supM","103F","103M","103supM","9F","9M"
"381","comp61759_c0",1.99,97,241.84,4,6,85,9,19.93,3,125,198.86
"382","comp61764_c0",222,618,316,219,70,40,482.01,837,8,153,236
"383","comp61799_c0",5.57,44.64,65,30,6,66,29,79,3,60.98,92
"384","comp61830_c1",1,2,5,38,50,79,2,149,0,12,36
"385","comp61886_c0",0,1,5,0,114,1,796.16,12206.23,0,0,3
"386","comp61897_c4",1,3,7,3,2,14,25,142,4,44,83
"387","comp61920_c1",151,10,1830.3,524,9634.99,16397.05,18,60128.98,52,206,2887
"388","comp61925_c1",1977.91,5985.78,3188.98,5661.43,982.46,1553.5,11317.22,8270.97,268,6981,3148.98
"389","comp62052_c4",18,88,87,68.83,101,184,61,556.02,1,71,95.76
"390","comp62066_c2",4,66,100,15,3,97,55,219,2,45.92,90
"391","comp62096_c1",6,21,95,3,0,388,8,528.02,2,4,525
"392","comp62151_c0",2.02,13,101,10,0,69,39,321,3,44,88
"393","comp62178_c2",122,324.76,70,152,40,54.98,306.02,425.99,4,63,103.01
"394","comp62254_c0",100,712.67,490.05,48.8,11,350.08,62.9,73.85,14,576.66,539.24
"395","comp62273_c2",216,1118.34,1836.98,949,180,1464,827.51,3852.85,115,575,710.94
"396","comp62298_c0",121,462,432,168.04,97,44,618,3076.36,17,202.23,700.19
"397","comp62321_c0",386,1467.29,3062.54,1586.28,7510.99,11865.06,1503.99,42572.12,119,1781.87,4420.71
"398","comp62368_c0",14,100,214.2,59,12.98,192,37,311.38,6,87,160.44
"399","comp62403_c0",1,11,26,4,0.99,95.02,4,56.87,0,5,49
"400","comp62411_c0",31,86,290,90,5086.06,8962.67,67,30503.44,16,79,1416.36
"401","comp62416_c0",25,82.04,179.09,103,240,603.4,100.31,1714.19,11,87,593
"402","comp62511_c0",2,1,64,9,8,158.99,7,43,0,6,43
"403","comp62602_c0",7,53,282.97,3,0,66,11,71,3,2,22
"404","comp62632_c2",226,654.91,249,427,132,108,1016,885,22,490,238
"405","comp62647_c0",36.01,126,372.54,175.51,73.75,1301.23,98.16,1907.09,13,244.27,2965.6
"406","comp62752_c1",522.96,2153.37,2506.14,1521.98,853.99,2482.1,2507.07,11228.51,250,1207.96,2701.69
"407","comp62917_c1",195,822.91,2148.94,1091.86,115,1258,1021,8171.68,184,775,1515.89
"408","comp63082_c2",860.98,2297.36,2607.35,1351,784.86,3424.99,1244.59,11176.65,76,1318.78,3626.06
"409","comp63137_c0",44,251,8,148.99,34,14,143,426.85,0,12,25
"410","comp63236_c1",20,128.22,169.96,34,31,191,36,242.44,1,38,95.28
"411","comp63311_c0",48.99,160,250,40,7,306.97,94,369,9,86,472.79
"412","comp63413_c2",1271.03,2654.65,2110.92,2495.13,463.02,675,5304.62,3939.5,120,3059.55,1675.95
"413","comp63506_c0",47,228.01,300.89,86,36,375.03,107.88,459.18,8,137,252.99
"414","comp63563_c4",1,4,79,5,2,74,68,84,1,4,7
"415","comp63563_c5",3,29,39,25.01,11,48,33,357,4,23,42
"416","comp63597_c1",21,85,234,146,163,391,125,1216,11,190,286
"417","comp63597_c2",86.06,439.99,1076.74,789.29,812.37,2045.32,600.59,5395.31,40.01,927.35,1602.44
"418","comp63617_c0",25,205.81,683,147,35,454,147,388,6,284.02,312
"419","comp63626_c0",0,0,0,0,0,0,0,0,2,69.99,35
"420","comp63659_c0",28,121,241,56,13,687,48.25,543.54,5,65,986
"421","comp63671_c0",335,1331.2,2497.69,543,48,991.26,364.99,1355.21,63,1316,1432.37
"422","comp63731_c2",0,3,1,2,89,97,2,203,0,2,20.27
"423","comp63802_c0",56,185.38,567.04,146,30,433,342,1121.07,31,1120.59,1655.69
"424","comp63804_c3",918,2628.19,1273.03,3180.24,492,726.99,3885.18,4869.27,120,3288.78,2106
"425","comp63828_c0",144.07,199,556,406,2002.67,2973.48,387,13530.43,15,351,1045.56
"426","comp63830_c0",422.98,1333.34,1486.01,671,128.99,2649.45,863,3040.6,74,3144.15,8392.91
"427","comp63890_c2",3,18,52,20.32,5,59.03,12,9,1,62,113.25
"428","comp63934_c0",3,13,19,3,5,23,18,49,10,10.99,983.69
"429","comp64094_c0",13,45,31,34,22,60.13,23,790.15,2,16,62
"430","comp64322_c0",217,527.32,193,696.79,108,120,550.78,251.92,9,334,73
"431","comp64362_c1",294,898.01,2548.28,585.73,122,1314.21,481.19,1938.48,25,759.11,1194.97
"432","comp64439_c1",0,0,0,0,0,0,0,0,2,41,30
"433","comp64759_c5",664.01,1681,4532.12,2234.12,347,41021.3,2065.76,37381.42,250.59,2047.01,13858.26
"434","comp64954_c2",144,631.28,899.72,99.82,35.98,214,179,605.9,15,691.79,1163.8
"435","comp65042_c0",0,0,0,0,0,1,0,2,2,160,86
"436","comp65060_c0",31,138,196,76,158,276.18,131,987.01,11,108,203
"437","comp65101_c2",22,80,4,78.01,15,4,85,160,1,1,11
"438","comp65153_c5",4,24,77,18,12,45,48,176.73,3,23,42
"439","comp65187_c1",328.66,1141.76,2649.01,714,214,1090,765,3181.97,109,548,1350.99
"440","comp65223_c0",0,88.38,155.09,40,32,109.62,13.49,37.12,1,1,1
"441","comp65327_c0",6,22,31,46,12,359,0,2,2,52,34
"442","comp65357_c0",99,290.72,773,155,80,1494.43,180.1,1602.83,10,124.95,513.15
"443","comp65411_c1",475,2165.91,840,2474.72,291,661.6,8346.35,3790,77,2913,1156.87
"444","comp65411_c2",123,616.23,259,597.63,79,185,2664.48,1049,19,880,339.91
"445","comp65426_c0",55,229,210.45,180.98,355,733.16,175.99,2091,8.96,159.46,233.19
"446","comp65452_c1",29,272.01,412,41.61,10,338,28.81,90.04,4,249.75,410
"447","comp65452_c3",8,66,101.29,3,1,83,10,26,0,47,89
"448","comp65573_c4",23,133,531.99,109.23,30,539.81,145.92,364.42,5,95.99,1290.12
"449","comp65588_c1",3,25,52,15,6,198,21,102,3,6,323.11
"450","comp65613_c0",7,37,61,13,6,48,32,114,3,22,30
"451","comp65648_c0",7,10,164,38,584.78,1276.6,7,2347.63,2,26,328.51
"452","comp65651_c1",2,41,77,11,2,48,18,80,1,22,28
"453","comp65652_c0",19,62,375.93,135.98,66,677.47,93,1922.59,11,40,712.49
"454","comp65745_c0",0,0,0,0,0,37.95,0,299,1,9.48,76.06
"455","comp65755_c0",173,520,768.02,447,197,1693.07,1306,1790.67,75,1416.02,1998.69
"456","comp65759_c0",18,85,164,60,14,237.6,47,274,6,59,125
"457","comp65860_c1",56,101,208,229.01,16,303.3,128.01,117,12,298.77,122
"458","comp65905_c0",5,0,88,3,12,602.01,0,1,0,0,0
"459","comp65929_c1",106,418,27,149,25,22,41,84,2,108,130.35
"460","comp65931_c0",175,300,671.02,619.87,55,873,708,401,34,1066.15,421
"461","comp66000_c0",0,0,0,0,0,67,0,457.75,1,17,150
"462","comp66142_c0",0,10,26,0,874.9,11,3796.31,124683.4,11,1,11
"463","comp66157_c0",360.81,829.79,2440.46,1196.01,381.56,3176.3,18,63,1,8,28
"464","comp66197_c0",354.34,1558.17,4980.31,1040.84,148.98,2295.94,507.03,2094.16,46,1337.07,1517.76
"465","comp67806_c0",0,0,0,0,7,34,0,758,0,0,0
"466","comp68452_c0",13,33,10,26,5,6,39,45,1,32,21
"467","comp68899_c0",0,1,4,2,0,9,0,61,8,1,637
"468","comp68915_c0",0,22,17,10,5,30,22,83,1,14,33
"469","comp69319_c0",0,0,0,0,0,0,0,0,2,218,63
"470","comp69444_c0",0,0,0,0,0,162,1,72,0,5,45
"471","comp69452_c0",0,0,1,0,15,26,0,61,0,2,60
"472","comp69579_c0",24,59,2,136.28,0,0,0,1,0,0,0
"473","comp70338_c0",2,12,22,14,8,55,9,132.63,1,9,35
"474","comp70473_c0",7,42,74,23,8,49,35,103,3,47,63.07
"475","comp70854_c0",0,0,0,5,19,30,0,79,1,1,2
"476","comp71466_c0",0,0,0,0,0,0,0,0,3,99,85
"477","comp71566_c0",0,12,22,3,0,69,11,94,1,8,32
"478","comp72089_c0",0,0,1,0,8,49,0,100,0,0,2
"479","comp72573_c0",1,0,1,5,7,26,0,63,0,0,4
"480","comp81103_c0",0,0,0,0,0,0,0,0,8,41,45
